
Log of servo command results
ServoID - Command - StatusResult

azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
altDec getStatus BAD
azRa getStatus BAD
